Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\local.py first seen with mtime 1728818799.7668116
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1728818801.86375
File D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\store\views.py first seen with mtime 1743937988.2553582
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\base.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\html.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1728818802.5532458
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\library.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1728818801.86375
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loader.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\sql.py first seen with mtime 1728818799.3918998
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\decorators.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1728818802.4887462
File D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\store\__init__.py first seen with mtime 1743937516.1176686
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1728818802.4887462
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1728818800.766665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\base.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1665496766.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1728818801.206715
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\context.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1665496764.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1665496764.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\text.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1665496766.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1728818800.766665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\cache.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\manager.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1728818802.1293123
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1728818801.8481288
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\conf.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\defaults.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1251.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1728818802.1293123
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1728818801.0661173
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1728818800.2666936
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1728818802.1293123
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1728818800.016752
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\temp.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1728818799.3918998
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\base.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\log.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1728818801.8481288
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1728818801.0661173
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1728818799.3918998
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\__init__.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\locks.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\debug.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1728818802.600108
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1665496766.0
